Parameter,Unit,Cell 1,,,Cell 2,,
,,Test 1,Test 2,Test 3,Test 1,Test 2,Test 3
E-UTRA RF Channel Number,,1,1,1,2,2,2
Channel Bandwidth (BWchannel),MHz,20,20,20,20,20,20
E-UTRA RF Channel Number,,1,1,1,2,2,2
Active PCell,,Cell 1,Cell 1,Cell 1,,,
Active SCell,,,,,Cell 2,Cell 2,Cell 2
TAG configuration,,pTAG,pTAG,pTAG,pTAG,pTAG,pTAG
Special subframe configurationNote1,,6,6,6,6,6,6
Uplink-downlink configurationNote2,,1,1,1,1,1,1
DRX cycle,ms,OFF,80Note7,640Note7,OFF,80Note7,640Note7
PDCCH/PCFICH/PHICH Reference measurement channelNote3,,R.10 TDD,R.10 TDD,R.10 TDD,R.10 TDD,R.10 TDD,R.10 TDD
OCNG PatternNote4,,OP.8 TDD,OP.8 TDD,OP.8 TDD,OP.8 TDD,OP.8 TDD,OP.8 TDD
PBCH_RA,dB,0,0,0,0,0,0
PBCH_RB,,0,0,0,,0,0
PSS_RA,,,,,,,
SSS_RA,,,,,,,
PCFICH_RB,,,,,,,
PHICH_RA,,,,,,,
PHICH_RB,,,,,,,
PDCCH_RA,,,,,,,
PDCCH_RB,,,,,,,
OCNG_RANote5,,,,,,,
OCNG_RBNote5,,,,,,,
,dBm/15 kHz,-98,-98,-98,-98,-98,-98
,dB,3,3,3,3,3,3
,dB,3,3,3,3,3,3
IoNote6,dBm/18 MHz,-62.5,-62.5,-62.5,-62.5,-62.5,-62.5
Propagation condition,-,AWGN,AWGN,AWGN,AWGN,AWGN,AWGN
"Note 1:For the special subframe configuration see table 4.2-1 in TS 36.211.Note 2:For the uplink-downlink configuration see table 4.2-2 in TS 36.211.Note 3:For the reference measurement channels, see clause A.3.1.Note 4:For the OCNG pattern, see clause A.3.2.Note 5:OCNG shall be used such that both cells are fully allocated and a constant total transmitted power spectral density is achieved for all OFDM symbols.Note 6:Io level has been derived from other parameters for information purpose. It is not a settable parameter.Note 7:DRX related parameters are defined in Table A.7.1.4.1-3.",,,,,,,
