Bit field mapped to index,"SRI(s), NSRS=5",Bit field mapped to index,"SRI(s), NSRS=6",Bit field mapped to index,"SRI(s), NSRS=7",Bit field mapped to index,"SRI(s), NSRS=8"
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4
5,"s00,s10",5,5,5,5,5,5
…,...,6,"s00,s10",6,6,6,6
14,"s09,s19",…,...,7,"s00,s10",7,7
15,"s00,s10,s20",20,"s014,s114",…,...,8,"s00,s10"
…,...,21,"s00,s10,s20",27,"s020,s120",…,...
24,"s09,s19,s29",…,...,28,"s00,s10,s20",35,"s027,s127"
25-31,reserved,40,"s019,s119,s219",…,...,36,"s00,s10,s20"
,,41-63,reserved,62,"s034,s134,s234",…,...
,,,,63-127,reserved,91,"s055,s155,s255"
,,,,,,92-127,reserved
"where SRIs  are as given in Table 7.3.1.1.2-29B-1 and Table 7.3.1.1.2-30B-1.s0,Bs1,…,Bsυ-1B, B∈0,1,…,CNSRS,υ-1",,,,,,,
