Parameter,Config,Unit,Value
SSB ARFCN,1,,freq1
Duplex mode,1,,TDD
TDD Configuration,1,,TDDConf.2.X
BWchannel,1,MHz,"100: NPRB,c = 273"
SBFD configuration,1,,SBFD.1 FR1
PDSCH Reference measurement channel,1,,SR.2.1 TDD
RMSI CORESET Reference Channel,1,,CR.2.1 TDD
Dedicated CORESET Reference Channel,1,,CCR.1.1 FDD
,2,,CCR.1.1 TDD
,3,,CCR.2.1 TDD
SSB configuration,1,,SSB.3 FR1
CSI-RS configuration,1,,CSI-RS 2.1 TDD Note 2
OCNG Patterns,1,,OP.1
TRS Configuration,1,,TRS.1.2 TDD
Initial BWP Configuration,1,,DLBWP.0.1ULBWP.0.1
Dedicated BWP configuration,1,,DLBWP.1.1ULBWP.1.1
SMTC configuration,1,,SMTC.1
DRX configuration,1,,Off
reportConfigType,1,,aperiodic
reportQuantity,1,,cri-RSRP
Number of reported RS,1,,1
qcl-Info,1,,SSB#0 for resource#0
,,,SSB#1 for resource#1
reportSlotOffsetList,1,slots,8
T1,1,s,5
EPRE ratio of PSS to SSS,1,dB,0
EPRE ratio of PBCH DMRS to SSS,,,
EPRE ratio of PBCH to PBCH DMRS,,,
EPRE ratio of PDCCH DMRS to SSS,,,
EPRE ratio of PDCCH to PDCCH DMRS,,,
EPRE ratio of PDSCH DMRS to SSS,,,
EPRE ratio of PDSCH to PDSCH DMRS,,,
EPRE ratio of OCNG DMRS to SSSNote 1,,,
EPRE ratio of OCNG to OCNG DMRS Note 1,,,
Propagation condition,1,,AWGN
NOTE 1:OCNG shall be used such that both cells are fully allocated and a constant total transmitted power spectral density is achieved for all OFDM symbols.NOTE 2:In the test the Period of 16 slots overrides the Period of 10 slots in CSI-RS 2.1 TDD.,,,
