Operating band,Max ∆EIRPBC at 85th %-tile ∆EIRPBC CDF (dB)
n257,3.0
n258,3.0
n259,3.2
n260,3.2
n261,3.0
n262,3.2
NOTE:The requirements in this table are verified only under normal temperature conditions as defined in Annex E.2.1,
